#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.1245971 1.07816 2.79159 1.154497 1.238836 1.761676 0.5930784 0.0365682 0.5012685 0.1072849 1.241115 1.499369 0.4161526 0.3155464 0.008357915 1.800985 1.16855 -0.423006 -0.5404388 -0.001128432 0.7295463 1.089681 0.5903303 0.7501283 1.101645 0.1032364 0.01465883 2.380701 1.087563 1.4595 0.5721734 1.449698 0.866012 1.632554 0.9480841 3.530928 2.43405 2.215724 2.250039 2.534176 0.8951988 -0.1345532 -0.8779738 1.389508 2.516417 0.6943995 1.839214 -0.02021638 0.8919432 1.694381 1.6627 2.270589 1.463572 0.9582601 1.083826 1.513958 2.037959 1.057445 1.135082 2.009191 1.02094 0.7459473 -0.5110355 0.4971516 0.5315993 1.348245 1.051949 1.393349 1.330037 0.8662115 0.6768475 0.4117906 0.0009216505 2.124482 3.04251 0.6654418 -0.1330657
1.895115 -0.194686 1.334032 1.167543 1.834285 0.9604755 -0.4526348 0.5392365 0.9878139 0.7648398 1.173476 -0.09414557 1.383717 0.4602332 0.9692233 2.242758 3.140366 1.298527 0.9255202 0.3612372 1.105977 1.736988 2.269093 -0.5351569 0.1391018 1.113769 4.412642 3.496751 3.297767 2.379313 3.06749 2.307155 0.5861218 0.6224739 2.01256 2.176799 1.140822 2.641106 2.245326 2.182565 2.52128 4.219529 4.386531 3.345645 2.390607 1.809137 5.227311 3.929862 4.198925 1.89403 3.616459 3.340464 3.190764 3.665387 3.879885 5.166599 4.262263 3.919135 2.984505 4.009722 5.182618 3.761027 2.86826 3.078068 3.920581 5.255596 4.317265 4.024984 4.999266 5.101772 4.219468 4.281085 5.787226 4.587711 4.828804 5.794679 5.968978
-0.8176791 -0.1262099 0.8747323 2.909084 1.713724 0.7684304 2.65346 0.9013814 3.255723 0.8534131 1.81962 2.042385 -0.5121583 1.347679 1.32007 0.7981797 2.173613 0.8991626 3.699892 2.850178 2.435177 0.816311 1.673745 1.798855 2.259863 2.262981 3.80961 0.4580693 1.863126 1.322152 1.993245 3.163674 2.04095 2.269273 0.3092581 3.300811 1.567691 3.206987 3.794655 2.353851 1.516379 1.714913 2.187016 1.730931 1.316148 0.9889478 2.568917 1.741289 1.880983 3.465293 2.605186 3.6543 2.591167 -0.2698285 0.7157066 2.194954 1.6647 2.825526 1.154269 2.268462 2.618169 -0.1699621 -1.248732 1.495231 2.196132 3.513458 1.669892 3.841193 0.8648513 2.79419 3.065883 0.9786323 2.170397 2.279715 3.863924 2.967402 2.255238
0.4806149 -0.5306987 1.219202 2.725448 0.7271784 1.45252 1.696183 1.540865 3.078109 1.829809 1.504504 0.0783085 0.4780567 2.138174 4.107542 2.918534 1.713501 2.269202 1.152417 2.561554 3.606285 4.092318 1.242242 0.8652047 -0.0786134 1.472319 3.513998 3.342344 1.523666 1.969711 2.030726 2.288272 2.871373 1.970514 2.374098 2.347521 3.424742 1.923122 4.57002 2.757201 1.209426 3.412427 3.199369 3.491637 5.797885 4.253714 3.924804 5.591655 2.98607 2.869747 5.672716 4.732139 4.657626 4.001848 4.89002 6.192244 5.590262 3.711352 4.242877 4.657555 4.648095 5.462931 4.638293 5.076963 6.228078 5.541524 6.648016 6.425935 6.602672 6.543658 6.603588 5.627637 4.572507 4.919391 2.839661 4.914722 7.629039
1.823858 1.524251 1.285971 2.520827 0.9145207 1.084866 0.5990315 0.5504544 1.587214 1.091763 0.4720849 1.025003 -0.5302345 0.6424884 1.645618 1.586252 2.084833 1.169909 1.576747 1.805113 1.587465 2.711211 2.965282 2.50903 2.592126 3.612923 3.299533 3.178119 2.993692 0.7528799 0.06759619 1.096078 0.8864999 1.235166 2.15672 3.56813 3.490673 3.425191 1.741079 1.576727 2.127352 1.32647 2.186444 2.637819 2.975032 2.574999 2.490185 2.568163 2.529059 2.005513 1.465468 1.364996 1.205184 2.839347 3.107228 2.823957 3.382992 3.405677 4.453024 4.408011 3.830898 3.223353 2.557444 2.716694 4.286698 4.080826 3.589742 3.134344 2.816174 3.227485 4.439473 4.621148 4.664298 3.760963 3.472722 3.798203 2.566157
0.2526351 1.626801 1.254813 1.85133 1.947162 1.691293 0.2118519 -0.06852155 0.8220802 1.705333 1.271663 0.4929897 0.3064234 2.05068 2.759785 2.584935 2.566726 3.287298 2.049911 2.589464 2.8544 2.370783 2.970535 2.78361 1.429064 1.634351 2.563088 3.081997 1.867054 3.839356 3.92756 4.333877 3.690023 4.282633 3.677806 3.774486 3.735008 4.986785 4.660614 3.723333 4.112877 3.734134 2.638557 3.65359 3.844913 4.952149 4.271695 4.348346 5.176753 5.07837 4.05096 4.001094 4.638289 4.949052 3.77672 2.702082 4.617234 5.366067 5.310318 5.330252 4.991594 5.233639 5.956351 5.987938 6.572332 5.530639 5.44807 7.960728 7.110523 6.718466 7.241655 6.266244 7.488377 7.186218 6.497882 7.940982 5.959673
#  temp_surface5m_Spring : potential temperature, surface 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.7271122 0.4285718 1.538821 0.816641 0.004768684 1.495056 1.409245 -0.123279 -0.1435573 -0.6330994 1.00776 0.7848796 -0.4108267 -0.05700631 -0.00290752 0.5660207 -0.4066782 -1.427022 -1.142693 0.5812351 0.5714443 0.09259322 0.5173872 -0.2430082 1.6589 0.1050327 0.4162795 0.6508923 0.4999814 0.206682 -0.4818561 0.3955342 0.7962021 1.369484 0.8331695 2.948679 2.188231 1.493118 0.9075389 2.13894 1.302495 0.4497192 -1.008625 0.02148914 1.614895 -0.2571866 0.8234066 0.2708978 0.5025414 -0.01645521 0.6746698 0.5760396 2.099508 -0.3054658 0.1449703 1.587151 1.640176 0.3384972 -0.03437539 1.394599 0.981758 -0.3691119 -0.4064782 -0.1196947 0.7169756 -0.1040016 -0.4305552 1.276294 0.8752988 -0.8229281 -1.171522 0.6345007 0.7201523 0.9502393 1.865967 0.610861 -0.8341737
1.451116 0.666327 1.69583 0.3449908 1.313463 0.5860865 0.006760525 0.3974984 0.6149158 1.580092 -0.02711363 -0.6060542 -0.183771 0.07629863 0.01875301 1.704416 1.481236 0.7183781 0.5086629 0.5062427 0.6456746 0.05649252 1.427783 -0.4113362 -0.1885501 1.548546 2.837303 2.05658 1.218511 2.434881 2.336675 0.3209443 0.2214451 0.3099766 1.251467 0.9228168 1.173511 1.694936 1.782455 1.268575 2.738449 1.405218 3.00406 1.871254 1.039057 0.7393323 4.135945 2.742429 2.690592 0.9653998 2.373664 2.206514 2.537765 2.291234 2.71025 4.139873 3.135382 3.247269 2.540879 3.264545 3.815896 1.157205 0.9199822 2.958357 1.919933 2.900968 3.090968 1.77163 3.236287 4.001364 3.970523 2.573925 3.86375 3.200008 3.488814 3.609475 4.415548
-1.596845 -1.635093 -0.4110794 1.919966 0.334887 0.6150369 0.5431465 1.03676 2.116216 -0.4260725 1.658101 -0.1694623 0.8401365 0.9609919 0.9091531 0.9011677 0.7055746 0.7307745 2.509213 1.891738 1.66419 -0.2548476 1.84213 1.557575 1.679508 1.244396 1.619167 0.04884322 -0.2992448 1.996761 1.417874 1.183273 1.499545 2.441524 -0.09388491 2.274959 1.933742 0.5350544 2.918559 1.271179 0.8879893 0.8539913 0.908623 1.732633 0.8819243 0.5965895 2.327002 2.478065 0.08984343 2.949948 1.088939 1.648633 2.272431 0.8632082 0.6055906 -0.1949782 0.5640099 1.044851 1.392275 2.798333 1.308476 0.07793968 -0.5871912 1.018902 1.690182 2.609034 0.5343677 2.677428 -0.253622 2.020559 3.514577 1.374998 0.9926612 0.9086214 3.493754 2.032555 1.441258
-0.7649534 -0.8585099 0.2927011 2.420659 -0.3830604 1.392457 0.9150688 1.366817 1.504457 1.298289 0.7472938 -0.1817824 -0.3841472 2.104001 2.3276 3.105281 0.7265335 1.738861 0.3045706 1.603633 2.153462 2.096341 1.343096 0.3613192 -0.1019149 1.405061 3.635009 1.363912 0.6361904 0.8649574 0.5998103 1.322153 1.704202 0.620669 0.01663511 2.059355 2.224563 1.462027 3.703663 1.399337 1.100446 2.054065 3.32876 2.373208 3.632616 3.607701 2.351339 4.488633 2.32824 1.206636 3.187762 3.140598 4.607952 1.94228 3.529551 3.603523 3.721749 2.259939 3.0763 2.748506 3.567239 3.372139 3.406375 4.857014 4.34073 3.511121 4.338302 3.564837 3.901609 4.554992 3.489226 3.732776 3.284975 2.978142 1.677449 3.061809 5.528724
0.9266595 0.9356118 1.344264 2.437372 -0.0003933797 0.7438881 0.08680306 0.1709765 2.289908 1.070926 -0.1844639 0.4208225 -1.577464 -0.05993474 1.438387 1.594315 0.5898824 1.246129 2.062474 1.788859 0.8478108 1.904152 2.460086 2.831599 3.077651 2.73401 1.764557 2.293809 2.914134 -0.4375946 -0.8872644 0.926047 0.6659532 0.3882056 1.590431 3.314752 4.576578 1.650479 0.568626 0.4256399 2.153333 0.8237161 1.29044 2.194074 2.512608 2.267822 2.551226 2.136945 2.853397 1.463536 -0.007429235 1.007865 0.5814905 2.505252 2.094814 2.982126 2.380605 2.728667 3.319624 2.682294 3.178832 1.778817 2.200606 1.776503 3.332914 2.656796 2.726234 1.293639 2.878969 2.985926 3.271714 3.702019 3.623343 3.969311 3.512419 3.787936 2.1932
0.4039287 1.062419 1.550755 1.503633 1.284601 1.609 0.4670193 -0.2571471 0.1672535 1.462224 1.750077 -1.029171 0.1370195 2.587402 1.659016 2.302262 0.9630949 2.894492 2.912177 2.659413 1.963543 1.420175 1.975467 2.473323 2.102144 0.8003396 1.235123 2.504798 1.741804 3.211597 3.404841 3.887237 2.755352 3.783371 2.819369 2.978058 3.281361 3.562941 3.696298 1.985136 2.656443 2.364773 1.317518 2.913812 2.495354 2.827561 2.929177 3.691726 3.954472 4.004629 2.429376 3.61696 3.157072 5.172231 2.596779 1.739454 3.223263 4.094678 4.105445 3.939715 3.161061 3.128993 3.833636 5.460755 4.621926 4.004883 3.524313 4.166337 5.969249 5.239779 5.651677 4.112507 5.885412 4.804621 4.268648 4.751472 4.372084
#  temp_surface5m_Summer : potential temperature, surface 5m mean
0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381 0.6022381
0.0211431 0.7161934 1.859561 0.618263 1.142241 1.568982 1.791778 0.6622461 0.6683499 -0.03403977 1.763702 1.398017 0.2556919 -0.1054738 1.034622 1.098362 -0.3020325 -0.2653352 -0.4069014 0.3471821 0.6920557 0.1304617 1.020497 0.512128 2.450308 0.5020024 0.4499492 1.63407 1.917883 1.359322 0.6410109 0.4369477 1.722843 2.026505 1.477038 3.047885 3.078992 3.138351 1.237997 2.827272 2.000239 1.035579 -0.6489336 1.44368 1.695623 0.514226 1.26342 0.5672178 0.5061857 -0.392737 1.124767 0.6986089 2.18047 0.6894004 1.035084 1.667331 2.220882 0.6428311 0.9352067 2.162207 1.707165 1.281867 0.4226806 -0.1382415 1.097633 0.7692198 1.203824 1.401123 0.8230438 -0.01258804 -0.0224212 1.276209 1.073539 2.21187 2.471997 1.011413 -0.370576
3.107171 0.966094 1.559886 1.955532 2.356066 1.752154 1.175737 0.7877687 0.9409548 2.090026 -0.2668587 -0.3551807 1.708321 0.6414357 0.3150246 1.847035 2.208431 1.252535 0.8774715 1.102785 2.053046 0.9541924 2.546927 0.2512084 0.6692617 2.419269 3.413874 2.87719 2.840254 2.826129 3.844435 1.99047 0.875036 1.519921 2.436986 2.095926 2.233363 2.687995 1.868185 2.678446 3.206274 2.790154 3.697315 3.658573 2.139261 2.944028 3.707394 3.503424 3.224806 2.642546 2.923637 3.549577 3.66898 3.43314 3.204844 4.688107 5.095887 4.349241 3.704245 3.603719 4.874215 3.155681 1.896895 4.226303 2.07373 4.555233 4.428276 2.778683 5.193149 4.525191 4.561243 4.009934 4.697702 4.731425 4.903307 4.399093 5.362985
-0.4950103 -0.3485796 -0.1994758 1.729384 0.3204901 0.9259185 1.067674 1.341162 1.978778 -0.8698046 2.913339 0.747474 0.161787 1.693198 0.4685235 1.178773 1.446272 0.2599134 2.548138 2.230745 2.537044 0.002679255 1.971631 2.226586 2.529599 1.109971 2.079948 0.8702152 0.4736437 1.747098 1.520876 1.44717 2.601684 2.433501 0.2938381 2.954841 2.171511 1.652778 3.182821 1.93149 1.622467 0.9877193 2.047074 1.912494 1.770857 1.016108 2.114661 2.783618 1.165784 3.28919 1.314888 2.475162 2.642981 0.9611686 1.040923 1.494857 1.77001 1.290093 1.760115 3.328316 2.021027 1.218272 -0.2279206 1.034141 1.77596 3.13402 0.9229264 3.616114 0.4622766 2.817926 3.587355 1.995519 1.671106 1.796325 3.759738 2.497919 1.757517
-0.2035585 -0.3911506 0.4081723 2.804896 0.06730556 2.244871 1.124038 1.463964 2.227803 1.815973 1.021848 0.1172183 0.7176062 1.9921 3.932645 2.623256 1.138399 1.737603 0.4721923 1.866733 2.48679 2.502831 2.133289 0.489005 0.260792 0.8601523 3.415895 2.177855 1.543139 0.5560381 1.298617 1.642038 2.701292 1.440922 1.538864 2.354172 3.41307 2.362355 4.517104 1.961942 1.477871 3.028509 4.310709 3.638885 5.24045 4.701193 2.965296 5.054389 2.454345 2.664375 4.525285 3.861699 5.329527 3.189429 5.604018 4.594236 4.893025 4.062227 4.191637 4.380693 4.974206 4.363298 4.203972 5.214666 5.93944 5.292322 5.131812 4.633077 5.684247 5.498954 4.887363 5.057709 4.551106 5.238476 2.111557 4.449895 6.658635
1.881515 0.9697345 1.262391 2.878951 -0.2999444 1.793671 0.8514275 0.6119911 2.479092 2.285209 1.427208 0.5885105 -0.3796369 1.357367 1.651558 1.423582 1.375011 1.760585 1.619187 1.802924 1.229682 2.288248 2.736153 3.537635 2.947168 2.662129 1.981497 2.458715 3.840903 0.435717 0.6424069 1.939971 0.7372735 1.06263 2.409086 3.840624 4.019255 2.347919 2.222956 2.178923 3.614552 1.391851 2.707116 3.160689 2.930934 3.393934 2.808478 2.990433 3.041482 2.347396 0.626537 2.06989 2.026045 2.444112 2.639772 3.839875 3.182608 3.239668 3.548987 3.325048 3.75371 2.703192 3.883355 2.678708 3.844712 5.050532 3.76439 2.520769 4.155621 4.328334 4.558653 4.660927 4.746235 4.848863 3.677403 4.468322 3.207232
1.242988 1.108316 1.545054 1.959246 2.403115 2.108198 0.5645725 0.7097805 2.033453 1.74916 1.509528 -0.4942321 0.5270929 3.55452 1.740769 2.205883 1.476614 3.516215 2.5816 3.084179 3.162499 2.353044 2.746934 3.500135 2.806909 1.674464 1.928838 3.870573 2.448882 3.286764 3.707204 4.355446 3.227973 3.780345 3.480613 2.997503 3.496526 4.979001 4.675474 3.798543 4.427594 3.781422 3.181831 3.191468 3.314907 4.485679 4.506399 3.711459 4.767426 4.671993 3.347079 5.352289 4.491535 5.668948 4.264502 3.299136 4.864304 6.845023 4.846743 5.968796 4.406734 5.571176 6.142297 6.968266 6.363239 5.874936 5.658312 5.969831 7.489783 6.442379 7.428799 6.087595 7.128865 6.997896 6.140004 7.042949 6.264627
#  temp_surface5m_Winter : potential temperature, surface 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.8980208 0.1435924 1.49988 1.082644 -0.3318691 1.256739 2.400775 -0.1239671 0.1830324 -0.5614736 0.6061647 1.576064 -0.039629 -0.006632567 0.4507414 -0.3530182 -0.0495252 0.07710721 -1.140441 -0.4203136 0.3026547 0.4054808 1.147107 -0.09694567 0.7580643 0.7094019 -0.052831 0.326779 1.875427 0.8339006 0.4852476 0.405725 1.22023 0.2066299 1.313924 2.264893 2.006176 1.564775 0.4700027 1.77688 2.272631 0.6044206 -0.5375605 -0.5343683 1.119962 0.5749252 0.3071556 -0.1243148 0.5060462 -0.436143 0.7826059 1.110948 2.667296 0.02733911 0.2690555 1.948869 1.596161 0.4401323 0.7619988 1.374359 0.7891112 -0.03747553 -0.3227362 -0.321366 0.01226506 0.3421975 0.2558212 0.4214124 0.5253967 1.14248 -0.2307468 1.25705 0.803157 -0.5446613 1.330063 2.047096 0.009250373
1.708805 0.5688449 0.5480431 0.685148 0.8829713 0.1482026 0.1315712 -0.7020183 -0.655154 0.5718237 -0.3912408 -0.03066983 0.4728795 0.546464 0.004644741 1.135368 1.968178 1.151092 0.9755079 0.4694187 0.1145013 0.20011 2.361376 0.4954053 -0.5167261 0.9923272 2.533934 3.83534 1.623864 2.574163 1.972162 0.8350936 0.8160697 0.5882165 0.4043626 1.045236 0.7151477 1.238849 1.139193 1.269811 2.742717 2.627511 4.243293 3.486088 2.293701 2.309851 2.945105 4.030878 2.683174 2.253602 1.952303 2.772462 3.610123 2.487422 3.492599 4.635146 3.909547 3.837358 2.591442 3.174083 5.177682 3.231457 1.585275 3.336105 1.947563 3.373636 5.286608 3.298358 3.704048 4.710364 5.083371 4.566118 3.908736 4.785287 3.903133 4.439405 4.764763
-1.687924 -2.248047 -1.028355 1.836981 2.604697 2.490065 1.482787 3.63792 3.747281 2.885734 1.962066 1.488505 1.141403 0.708144 0.8640915 1.990313 2.293241 1.63123 3.036102 4.378426 4.564359 1.102361 1.910153 2.252594 2.610601 2.447163 2.092307 2.867509 1.159112 4.062493 2.955819 1.79129 2.446927 3.003683 1.839926 1.221749 3.113752 0.8662642 4.09835 3.483849 3.674755 0.6197178 1.534923 1.206978 1.897458 1.877147 2.959092 3.397921 1.847904 4.32223 3.140394 3.601328 4.068611 2.874326 -0.1887291 -0.06729837 1.560548 2.686706 3.101885 2.630433 4.756812 0.6649006 0.1700866 -0.07985083 1.744347 2.730163 3.487586 4.686531 1.699638 1.229251 4.922521 3.271006 3.093055 1.71929 3.429721 4.604074 2.592602
1.294505 -1.010317 0.05756094 2.611215 1.879002 2.56941 1.243678 2.404754 2.093956 3.684668 2.552618 0.9418751 -0.6176658 3.113608 4.231422 6.151174 2.756112 4.211414 1.016025 1.785106 2.6066 4.156366 4.285399 2.186081 0.4392717 0.7806398 2.600839 5.461903 2.012873 0.7826875 2.202067 2.3748 2.346618 2.016502 0.9839716 2.241094 2.660675 2.963497 3.97382 3.43702 5.049321 3.626731 5.855082 4.247983 5.525446 6.628466 4.102578 9.764345 7.164233 3.810489 6.294265 8.922739 9.309155 6.552098 4.465122 6.152998 7.610257 7.453995 5.131546 4.321183 7.525358 5.523592 8.288125 7.794391 6.753918 8.277531 8.378203 8.689406 9.020956 9.964179 8.396464 9.295836 6.77549 5.725773 4.385073 3.954282 8.041052
1.799547 0.6622798 1.875275 2.134359 0.4733452 0.4671285 0.1497384 0.2332216 1.652677 1.407496 -0.1231631 -0.6114933 -0.6232282 -0.9765655 0.8076067 1.638433 0.7987599 1.799295 2.407493 2.134871 0.5696265 1.473974 3.156518 3.676504 2.751718 2.371589 2.771931 2.83675 3.645224 0.4802339 -1.086114 -0.7030404 -0.2949142 0.2320363 1.647926 2.620775 3.820662 2.813896 1.06166 0.9674771 2.002649 1.315791 0.8155258 1.924193 2.654206 2.591676 2.520669 2.149004 3.063535 1.22588 1.178364 1.355454 0.8017203 2.180917 2.729394 2.406376 2.257305 2.83395 3.723162 3.961845 3.966752 2.255697 2.634517 1.168706 3.90224 2.895809 3.524545 2.346619 2.97373 2.091123 3.766638 4.291029 4.000595 4.410426 3.574964 3.714971 3.277427
1.104005 0.5197951 0.4791013 1.249486 2.228679 0.9366994 1.846274 0.116034 -0.1321323 1.245868 1.494172 0.5112766 -0.5272462 1.443759 1.678511 2.952328 2.042897 2.878779 2.663345 2.053266 1.819206 2.163282 2.81259 3.062937 1.395246 1.411193 1.022269 2.858193 2.904337 2.91938 3.487155 3.540374 3.995097 3.781137 4.128367 3.346766 3.96824 3.984633 4.216197 4.258299 3.13435 3.563189 2.545431 2.758586 3.35491 3.241935 3.830222 4.545968 4.590006 4.703392 4.464482 4.358879 3.087344 4.637361 4.217384 2.332696 2.875064 4.407367 4.965185 5.458773 4.111927 4.392433 4.599914 5.973663 4.675248 5.746335 3.675735 6.162886 6.851907 6.316202 6.721762 5.613136 5.27083 6.475552 5.871964 5.372284 5.592602
#COVAR_END ##########################################################DO NOT REMOVE THIS LINE OR REC FIT WONT RUN!
#  temp_bottom5m : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.5676792 2.363009 3.016891 2.117778 1.379983 2.764041 3.77994 1.368106 1.416889 0.9193478 2.18115 2.78649 1.09869 1.566361 1.607204 1.94638 1.3786 0.7765656 0.2400327 1.173996 2.099911 1.441412 1.796816 1.914799 2.286205 1.421906 1.314897 2.549016 2.731425 2.170946 1.192919 1.681752 2.180338 2.00483 2.630593 4.13115 3.121353 2.541771 2.381296 3.477062 2.738882 1.65019 0.3721473 0.9438497 3.202594 1.824934 2.379105 1.398018 2.414674 1.260054 2.482331 2.556321 3.478791 1.248284 1.243818 3.090375 3.386798 1.632583 1.664488 2.892554 1.804518 1.333841 0.9750738 1.066096 1.194916 1.388363 0.7833525 2.108774 2.468101 1.452411 0.8384558 1.95832 2.017396 1.281731 2.999707 2.467452 1.407182
3.118381 1.542384 2.582554 1.240978 2.342038 1.227337 1.128389 1.470246 1.215548 1.956986 1.073926 0.7479721 1.781663 1.523535 1.243074 3.539219 3.25043 2.288926 1.78409 1.861797 1.847091 1.941082 3.067302 0.9624314 1.290878 2.459756 4.147478 4.56618 2.624582 3.74631 3.369205 1.686791 1.27386 1.76983 2.780862 1.583601 1.90881 2.864845 2.614233 2.643844 3.96663 3.367517 4.954114 3.61002 2.76555 2.566511 4.982096 4.409963 3.995561 2.577665 3.631157 3.870449 4.240385 3.617606 4.584942 5.395001 4.685685 4.743502 3.782956 4.456142 5.733965 3.466406 3.667363 4.697259 3.556784 4.836012 5.555726 3.463993 4.771459 5.384818 5.568053 4.790304 5.198141 5.170867 4.885952 5.422479 5.833085
0.19315 0.3928165 1.209718 2.368039 1.483129 1.940656 1.465238 2.037786 2.708035 1.294037 2.019005 1.559389 1.530515 1.685356 2.018588 1.882503 1.563411 1.665285 3.165543 2.370689 1.972957 1.181436 2.186383 2.242098 2.142427 2.034209 2.15937 1.222777 1.39995 2.583878 2.329387 2.138659 2.072963 2.404115 1.521006 2.479218 2.006998 1.332537 3.117634 2.362063 2.199145 1.771652 1.870284 2.237784 1.374364 1.561407 2.471494 2.721871 1.429537 3.255308 2.02376 2.61421 2.648812 1.446418 1.879591 1.102425 1.378486 2.243287 1.885944 2.813158 2.557101 1.37793 1.373836 1.898731 2.111185 2.655889 1.815622 3.02185 1.089137 2.166264 3.369724 1.874252 2.232973 2.18003 2.989095 2.812698 2.317319
0.8215189 0.8912894 1.894432 2.77439 0.8353655 2.400304 2.200825 1.702694 2.12279 2.255186 1.802818 0.9228045 1.064423 2.879453 3.273091 3.368419 1.583418 2.737412 1.086366 1.673219 2.322159 2.842094 2.065503 1.733019 1.437421 2.586088 3.16183 2.650519 1.86439 1.550211 1.561228 2.27732 2.243026 1.364869 2.149764 1.878918 2.742802 1.877441 3.515319 2.031237 2.579544 3.195267 3.339883 2.76309 3.639148 3.423345 2.641992 4.931015 3.17256 2.068799 3.845837 4.13036 4.587205 3.086689 3.385946 3.877829 4.273485 3.373695 3.172471 2.736477 3.770028 3.418818 3.999121 4.364594 4.034567 3.981406 4.313913 4.239654 4.46828 4.733053 4.485298 3.963411 3.673106 3.314183 2.189498 3.315503 4.691255
4.324287 4.305812 4.316126 4.909628 3.405019 3.778259 3.251296 3.1355 4.624505 3.991647 3.308269 2.975463 2.067156 2.453476 3.68315 4.71167 4.145369 4.358757 4.866304 4.71048 3.588859 4.404026 5.629298 5.827399 5.349172 5.459303 5.482082 5.098642 5.760405 3.229531 2.298186 3.530679 3.296223 3.053407 4.885698 5.448206 6.147574 5.114241 3.658563 3.912879 4.757277 4.111035 4.207006 5.017039 5.06904 5.339184 5.228527 4.867307 5.598553 4.318388 3.907282 4.513584 3.731955 4.870369 5.248006 5.373036 5.148227 5.770922 6.214889 5.925624 6.081639 5.039787 5.387094 4.458428 6.240431 5.503994 5.6819 4.940004 5.530718 5.166259 6.293501 6.388252 6.422601 6.407489 6.021038 6.274932 5.045245
